[  7%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 15%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 23%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 30%] [32m[1mLinking CXX shared library libtest_components.so[0m
[ 53%] Built target test_components
[ 61%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 61%] Built target gmock_main
[ 69%] [32m[1mLinking CXX static library libgmock.a[0m
[ 69%] Built target gmock
[ 76%] [32m[1mLinking CXX executable test_resource_manager[0m
[ 84%] [32m[1mLinking CXX executable test_resource_manager_prepare_perform_switch[0m
[ 92%] Built target test_resource_manager
[100%] Built target test_resource_manager_prepare_perform_switch
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/lib/libtest_components.so
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/test/test_components/test_components.xml
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/ament_index/resource_index/package_run_dependencies/hardware_interface_testing
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/ament_index/resource_index/parent_prefix_path/hardware_interface_testing
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/ament_index/resource_index/packages/hardware_interface_testing
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface_testing
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/cmake/hardware_interface_testingConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/cmake/hardware_interface_testingConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/package.xml
