[  2%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[  5%] [32m[1mLinking CXX shared library libhardware_interface.so[0m
[ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 29%] Built target hardware_interface
[ 32%] [32m[1mLinking CXX shared library libfake_components.so[0m
[ 35%] [32m[1mLinking CXX shared library libtest_hardware_components.so[0m
[ 38%] [32m[1mLinking CXX shared library libmock_components.so[0m
[ 50%] Built target test_hardware_components
[ 52%] Built target mock_components
[ 58%] Built target fake_components
[ 61%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 61%] Built target gmock_main
[ 64%] [32m[1mLinking CXX static library libgmock.a[0m
[ 64%] Built target gmock
[ 67%] [32m[1mLinking CXX executable test_macros[0m
[ 70%] [32m[1mLinking CXX executable test_joint_handle[0m
[ 73%] [32m[1mLinking CXX executable test_inst_hardwares[0m
[ 76%] [32m[1mLinking CXX executable test_component_parser[0m
[ 79%] [32m[1mLinking CXX executable test_component_interfaces[0m
[ 82%] [32m[1mLinking CXX executable test_generic_system[0m
[ 85%] Built target test_macros
[ 88%] Built target test_inst_hardwares
[ 91%] Built target test_joint_handle
[ 94%] Built target test_generic_system
[ 97%] Built target test_component_interfaces
[100%] Built target test_component_parser
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface//mock_components_plugin_description.xml
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/fake_components/generic_system.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/fake_components/visibility_control.h
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/handle.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
