[35m[1mConsolidate compiler generated dependencies of target test_components[0m
[ 30%] Built target test_components
[ 46%] Built target gmock_main
[ 69%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target test_resource_manager_prepare_perform_switch[0m
[35m[1mConsolidate compiler generated dependencies of target test_resource_manager[0m
[ 84%] Built target test_resource_manager_prepare_perform_switch
[100%] Built target test_resource_manager
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/lib/libtest_components.so
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/test/test_components/test_components.xml
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/ament_index/resource_index/package_run_dependencies/hardware_interface_testing
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/ament_index/resource_index/parent_prefix_path/hardware_interface_testing
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/ament_index/resource_index/packages/hardware_interface_testing
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface_testing
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/cmake/hardware_interface_testingConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/cmake/hardware_interface_testingConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface_testing/share/hardware_interface_testing/package.xml
